R_DEF: Internal format may change without notice
local
array delegate_spinner_titles
color background
color bg_nav_item
color bottom_nav_icon_color
color bottom_sheet_background
color bottom_sheet_text_color
color colorPrimary
color colorPrimaryLight
color icActive
color icFocused
color icPressed
color ic_launcher_background
color mp_color_error
color mp_color_primary
color mp_color_primary_dark
color mp_color_primary_variant
color mp_color_secondary
color mp_color_secondary_variant
color toolbar_background
dimen bottom_sheet_control_btn_size
dimen bottom_sheet_control_text_side_margin
dimen bottom_sheet_default_row_margin
dimen bottom_sheet_padding
dimen bottom_sheet_peek_height
dimen bottom_sheet_spinner_delegate_min_width
dimen bottom_sheet_spinner_model_min_width
dimen bottom_sheet_text_size
dimen fab_margin
dimen round_button_medium
dimen stroke_small
drawable ain
drawable al
drawable alef
drawable baa
drawable button_rounded_bg
drawable current_letter_bg
drawable dad
drawable dal
drawable faa
drawable ghain
drawable hah
drawable heh
drawable home_icon
drawable ic_baseline_add_24
drawable ic_baseline_photo_camera_24
drawable ic_baseline_photo_library_24
drawable ic_minus
drawable ic_plus
drawable icn_chevron_up
drawable jeem
drawable kaf
drawable khah
drawable laa
drawable lam
drawable letter_box_bg
drawable media_pipe_banner
drawable meem
drawable menu_book_icon
drawable noon
drawable placeholder_image
drawable qaf
drawable raa
drawable sad
drawable school_icon
drawable seen
drawable sheen
drawable success_letter_bg
drawable taa
drawable teh
drawable teh_marbuta
drawable thad
drawable thal
drawable theh
drawable translate_icon
drawable waw
drawable yaa
drawable zain
id NumberNavBarView
id action_camera_to_permissions
id action_number_camera_to_permissions
id action_number_permissions_to_number_camera
id action_permissions_to_camera
id action_permissions_to_number_camera
id arabicNavbar
id arabicNavbarView
id arabic_letters_fragment
id bottom_navigation
id bottom_sheet_layout
id btnSkipChallenge
id camera_container
id camera_fragment
id challengeNavbar
id challengeRecycler
id challenge_container
id challengesButton
id challengesNavbarView
id detection_threshold_minus
id detection_threshold_plus
id detection_threshold_value
id fabGetContent
id fragment_camera_container
id fragment_container
id gallery_fragment
id imageResult
id inference_time_label
id inference_time_val
id letterBox
id letterImage
id letterRecyclerView
id lettersButton
id nav_dictionary
id nav_graph
id nav_home
id nav_train
id nav_translate
id numberNavbar
id number_camera_fragment
id number_permissions_fragment
id numbersButton
id overlay
id overlayView
id permissions_fragment
id presence_threshold_minus
id presence_threshold_plus
id presence_threshold_value
id previewView
id progress
id recyclerview_results
id skipButton
id spinner_delegate
id topSpacer
id tracking_threshold_minus
id tracking_threshold_plus
id tracking_threshold_value
id tvLabel
id tvPlaceholder
id tvScore
id videoView
id view_finder
integer bottom_sheet_control_text_min_ems
layout activity_main
layout arabic_navbar
layout challenge_navbar
layout fragment_arabic_letters
layout fragment_camera
layout fragment_challenge_camera
layout fragment_dictionary
layout fragment_gallery
layout fragment_home
layout fragment_number_camera
layout fragment_train
layout fragment_translat
layout info_bottom_sheet
layout item_arabic_letter
layout item_challenge_letter
layout item_gesture_recognizer_result
layout letter_fragment_camera
layout number_navbar
menu manu_bottom_nav2
menu menu_bottom_nav
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
raw success
string alt_bottom_sheet_chevron
string alt_bottom_sheet_max_results_button_minus
string alt_bottom_sheet_max_results_button_plus
string alt_bottom_sheet_thread_button_minus
string alt_bottom_sheet_thread_button_plus
string alt_bottom_sheet_threshold_button_minus
string alt_bottom_sheet_threshold_button_plus
string app_name
string dictionary
string home
string label_delegate
string label_fps
string label_hand_detection_confidence_threshold
string label_hand_presence_confidence_threshold
string label_hand_tracking_confidence_threshold
string label_inference_time
string media_pipe
string menu_camera
string menu_gallery
string skip
string train
string translate
string tv_gallery_placeholder
style AppThemeProgressStyle
style BottomSheetSpinnerItemStyle
style Theme.GestureRecognizer
